
> nx run portfolio:dev

> next dev

 [33m[1m⚠[22m[39m Port 3000 is in use, trying 3001 instead.
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps/portfolio'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app/apps'
Watchpack Error (watcher): Error: ENOSPC: System limit for number of file watchers reached, watch '/app'
